     1→// ==================== QUESTION BANK - 800+ Questions ====================
     2→// Subjects: Math, Science, English, GK (General Knowledge)
     3→// Difficulty: Easy, Medium, Hard
     4→
     5→export type Difficulty = 'easy' | 'medium' | 'hard'
     6→export type SubjectName = 'math' | 'science' | 'english' | 'gk'
     7→
     8→export interface Question {
     9→  id: number
    10→  subject: SubjectName
    11→  difficulty: Difficulty
    12→  question: string
    13→  options: [string, string, string, string]
    14→  answer: number // 0-3 index of correct option
    15→}
    16→
    17→export const subjectInfo: Record<SubjectName, { name: string; emoji: string; color: string; bg: string; border: string }> = {
    18→  math: { name: 'Mathematics', emoji: '🧮', color: 'text-orange-600', bg: 'bg-orange-50', border: 'border-orange-200' },
    19→  science: { name: 'Science', emoji: '🔬', color: 'text-emerald-600', bg: 'bg-emerald-50', border: 'border-emerald-200' },
    20→  english: { name: 'English', emoji: '📖', color: 'text-purple-600', bg: 'bg-purple-50', border: 'border-purple-200' },
    21→  gk: { name: 'General Knowledge', emoji: '🌍', color: 'text-cyan-600', bg: 'bg-cyan-50', border: 'border-cyan-200' },
    22→}
    23→
    24→export const questions: Question[] = [
    25→  // ==================== MATH - EASY (1-70) ====================
    26→  {id:1, subject:'math', difficulty:'easy', question:'What is 2 + 3?', options:['4','5','6','7'], answer:1},
    27→  {id:2, subject:'math', difficulty:'easy', question:'What is 5 + 5?', options:['8','9','10','11'], answer:2},
    28→  {id:3, subject:'math', difficulty:'easy', question:'What is 10 - 4?', options:['5','6','7','8'], answer:1},
    29→  {id:4, subject:'math', difficulty:'easy', question:'What is 3 × 3?', options:['6','7','8','9'], answer:3},
    30→  {id:5, subject:'math', difficulty:'easy', question:'What is 12 ÷ 4?', options:['2','3','4','5'], answer:1},
    31→  {id:6, subject:'math', difficulty:'easy', question:'What is 7 + 8?', options:['13','14','15','16'], answer:2},
    32→  {id:7, subject:'math', difficulty:'easy', question:'What is 20 - 7?', options:['11','12','13','14'], answer:2},
    33→  {id:8, subject:'math', difficulty:'easy', question:'What is 4 × 5?', options:['15','18','20','25'], answer:2},
    34→  {id:9, subject:'math', difficulty:'easy', question:'What is 18 ÷ 3?', options:['4','5','6','7'], answer:2},
    35→  {id:10, subject:'math', difficulty:'easy', question:'What is 9 + 6?', options:['12','13','14','15'], answer:3},
    36→  {id:11, subject:'math', difficulty:'easy', question:'What is 15 - 8?', options:['5','6','7','8'], answer:2},
    37→  {id:12, subject:'math', difficulty:'easy', question:'What is 6 × 2?', options:['10','11','12','13'], answer:2},
    38→  {id:13, subject:'math', difficulty:'easy', question:'What is 8 + 3?', options:['9','10','11','12'], answer:2},
    39→  {id:14, subject:'math', difficulty:'easy', question:'What is 16 ÷ 2?', options:['6','7','8','9'], answer:2},
    40→  {id:15, subject:'math', difficulty:'easy', question:'What is 5 × 5?', options:['20','22','25','30'], answer:2},
    41→  {id:16, subject:'math', difficulty:'easy', question:'What is 100 - 45?', options:['45','50','55','65'], answer:2},
    42→  {id:17, subject:'math', difficulty:'easy', question:'What is 7 × 3?', options:['18','19','20','21'], answer:3},
    43→  {id:18, subject:'math', difficulty:'easy', question:'What is 24 ÷ 6?', options:['3','4','5','6'], answer:1},
    44→  {id:19, subject:'math', difficulty:'easy', question:'What is 11 + 9?', options:['18','19','20','21'], answer:2},
    45→  {id:20, subject:'math', difficulty:'easy', question:'What is 30 - 12?', options:['16','17','18','19'], answer:2},
    46→  {id:21, subject:'math', difficulty:'easy', question:'What is 8 × 4?', options:['28','30','32','36'], answer:2},
    47→  {id:22, subject:'math', difficulty:'easy', question:'What is 45 ÷ 9?', options:['4','5','6','7'], answer:1},
